city,day,convrate,avspend
"Rome",15jun2019,.524,40.08
"Naples",15jun2019,.417,41.54
"Milan",16jun2019,.712,43.75
"Rome",16jun2019,.501,40.66
"Naples",16jun2019,.553,27.82
"Milan",17jun2019,.683,44.32
"Rome",17jun2019,.435,45.24
"Naples",17jun2019,.506,32.24
"Milan",18jun2019,.647,42.11
"Rome",18jun2019,.497,40.54
"Naples",18jun2019,.388,43.79
"Milan",19jun2019,.533,55.52
"Rome",19jun2019,.665,29.74
"Naples",19jun2019,.566,29.46
"Milan",20jun2019,.506,58.11
"Rome",20jun2019,.663,31.26
"Naples",20jun2019,.627,27.53
"Milan",21jun2019,.56,54.77
"Rome",21jun2019,.551,37.83
"Naples",21jun2019,.433,35.94
"Milan",22jun2019,.608,49.07
"Rome",22jun2019,.45,43.36
"Naples",22jun2019,.75,20.33
"Milan",23jun2019,.566,52.33
"Rome",23jun2019,.56,38.91
"Naples",23jun2019,.547,28.19
"Milan",24jun2019,.384,75.84
"Rome",24jun2019,.674,27.48
"Naples",24jun2019,.611,27.54
"Milan",25jun2019,.352,86.35
"Rome",25jun2019,.668,29.54
"Naples",25jun2019,.47,36.74
"Milan",26jun2019,.49,62.01
"Rome",26jun2019,.388,49.62
"Naples",26jun2019,.516,32.47
"Milan",27jun2019,.399,79.19
"Rome",27jun2019,.505,35.64
"Naples",27jun2019,.507,32.8
"Milan",28jun2019,.402,76.93
"Rome",28jun2019,.428,51.59
"Naples",28jun2019,.738,20.32
"Milan",29jun2019,.615,49.83
"Rome",29jun2019,.451,41.94
"Naples",29jun2019,.547,29.66
"Milan",30jun2019,.715,41.97
"Rome",30jun2019,.664,30.03
"Naples",30jun2019,.6,25.52
"Milan",01jul2019,.647,48.02
"Rome",01jul2019,.721,30.11
"Naples",01jul2019,.407,41.49
"Milan",02jul2019,.596,48.99
"Rome",02jul2019,.698,30.06
"Naples",02jul2019,.469,30.25
"Milan",03jul2019,.457,68.09
"Rome",03jul2019,.407,48
"Naples",03jul2019,.732,23.93
"Milan",04jul2019,.513,61.05
"Rome",04jul2019,.548,34.09
"Naples",04jul2019,.519,31.91
"Milan",05jul2019,.571,52.55
"Rome",05jul2019,.659,29.62
"Naples",05jul2019,.476,33.87
"Milan",06jul2019,.452,67.08
"Rome",06jul2019,.501,38.65
"Naples",06jul2019,.641,26.92
"Milan",07jul2019,.383,78.25
"Rome",07jul2019,.558,34.72
"Naples",07jul2019,.521,32.12
"Milan",08jul2019,.516,55.86
"Rome",08jul2019,.71,29.09
"Naples",08jul2019,.547,31.56
"Milan",09jul2019,.436,72.88
"Rome",09jul2019,.724,31.93
"Naples",09jul2019,.537,27.66
"Milan",10jul2019,.659,46.99
"Rome",10jul2019,.541,38.21
"Naples",10jul2019,.579,27.41
"Milan",11jul2019,.61,49.09
"Rome",11jul2019,.545,37.31
"Naples",11jul2019,.508,30.71
"Milan",12jul2019,.726,40.28
"Rome",12jul2019,.564,32.33
"Naples",12jul2019,.437,35.74
"Milan",13jul2019,.36,83.79
"Rome",13jul2019,.586,36.2
"Naples",13jul2019,.381,43.82
"Milan",14jul2019,.662,44.92
"Rome",14jul2019,.701,28.92
"Naples",14jul2019,.678,23.14
"Milan",15jul2019,.444,68.38
"Rome",15jul2019,.742,24.51
"Naples",15jul2019,.679,23
"Milan",16jul2019,.671,44.69
"Rome",16jul2019,.73,27.68
"Naples",16jul2019,.678,25.39
"Milan",17jul2019,.533,58.3
"Rome",17jul2019,.71,28.14
"Naples",17jul2019,.588,28.22
"Milan",18jul2019,.432,71.07
"Rome",18jul2019,.713,26.57
"Naples",18jul2019,.534,32.26
"Milan",19jul2019,.597,54.14
"Rome",19jul2019,.496,43.1
"Naples",19jul2019,.535,31.88
"Milan",20jul2019,.481,64.4
"Rome",20jul2019,.367,56.13
"Naples",20jul2019,.504,31.72
"Milan",21jul2019,.668,45.29
"Rome",21jul2019,.367,53.38
"Naples",21jul2019,.392,38.8
"Milan",22jul2019,.683,45.31
"Rome",22jul2019,.369,61.05
"Naples",22jul2019,.423,37.44
"Milan",23jul2019,.355,86.39
"Rome",23jul2019,.552,38.74
"Naples",23jul2019,.379,41.82
"Milan",24jul2019,.427,74.36
"Rome",24jul2019,.418,48.45
"Naples",24jul2019,.47,35.36
"Milan",25jul2019,.393,75.06
"Rome",25jul2019,.597,34.47
"Naples",25jul2019,.45,32.61
"Milan",26jul2019,.558,54.47
"Rome",26jul2019,.394,50.08
"Naples",26jul2019,.443,39.21
"Milan",27jul2019,.437,68.74
"Rome",27jul2019,.711,29.24
"Naples",27jul2019,.54,29.14
"Milan",28jul2019,.51,59.22
"Rome",28jul2019,.541,35.66
"Naples",28jul2019,.677,22.23
"Milan",29jul2019,.715,41.8
"Rome",29jul2019,.365,55.41
"Naples",29jul2019,.481,36.14
"Milan",30jul2019,.521,59.36
"Rome",30jul2019,.446,44.58
"Naples",30jul2019,.599,27.05
"Milan",31jul2019,.56,55.53
"Rome",31jul2019,.687,28.69
"Naples",31jul2019,.717,20.9
"Milan",01aug2019,.441,63.94
"Rome",01aug2019,.466,43.78
"Naples",01aug2019,.554,27.1
"Milan",02aug2019,.468,67.23
"Rome",02aug2019,.678,28.06
"Naples",02aug2019,.714,20.68
"Milan",03aug2019,.731,41.3
"Rome",03aug2019,.535,39.06
"Naples",03aug2019,.409,38.38
"Milan",04aug2019,.569,51.85
"Rome",04aug2019,.577,34.99
"Naples",04aug2019,.697,22.69
"Milan",05aug2019,.381,82.64
"Rome",05aug2019,.517,39.61
"Naples",05aug2019,.691,22.68
"Milan",06aug2019,.698,45.09
"Rome",06aug2019,.571,35.66
"Naples",06aug2019,.601,26.29
"Milan",07aug2019,.536,58.2
"Rome",07aug2019,.716,27
"Naples",07aug2019,.402,41.99
"Milan",08aug2019,.605,49.55
"Rome",08aug2019,.378,52.35
"Naples",08aug2019,.5,31.97
"Milan",09aug2019,.385,76.43
"Rome",09aug2019,.521,40.2
"Naples",09aug2019,.559,32.13
"Milan",10aug2019,.673,43.79
"Rome",10aug2019,.58,32.39
"Naples",10aug2019,.664,27.79
"Milan",11aug2019,.583,49.77
"Rome",11aug2019,.389,50.33
"Naples",11aug2019,.539,32.27
"Milan",12aug2019,.572,51.66
"Rome",12aug2019,.704,29.68
"Naples",12aug2019,.351,51.01
"Milan",13aug2019,.695,45.66
"Rome",13aug2019,.726,27.53
"Naples",13aug2019,.74,23.07
"Milan",14aug2019,.697,42.48
"Rome",14aug2019,.538,36.46
"Naples",14aug2019,.446,37.97
"Milan",15aug2019,.538,58.63
"Rome",15aug2019,.368,53.51
"Naples",15aug2019,.399,37.61
"Milan",16aug2019,.627,47.74
"Rome",16aug2019,.386,54.6
"Naples",16aug2019,.605,28.97
"Milan",17aug2019,.429,70.31
"Rome",17aug2019,.428,49.81
"Naples",17aug2019,.646,25.26
"Milan",18aug2019,.483,63.33
"Rome",18aug2019,.622,33.76
"Naples",18aug2019,.451,32.71
"Milan",19aug2019,.609,51.38
"Rome",19aug2019,.435,46.22
"Naples",19aug2019,.61,28.64
"Milan",20aug2019,.623,46.84
"Rome",20aug2019,.447,43.97
"Naples",20aug2019,.733,22.43
"Milan",21aug2019,.587,53.06
"Rome",21aug2019,.605,32.15
"Naples",21aug2019,.572,29.13
"Milan",22aug2019,.468,62.23
"Rome",22aug2019,.468,43.23
"Naples",22aug2019,.569,29.11
"Milan",23aug2019,.436,70.46
"Rome",23aug2019,.512,39.31
"Naples",23aug2019,.626,26.87
"Milan",24aug2019,.516,59.05
"Rome",24aug2019,.507,37.33
"Naples",24aug2019,.492,34.53
"Milan",25aug2019,.709,40.13
"Rome",25aug2019,.592,34.63
"Naples",25aug2019,.419,38.75
"Milan",26aug2019,.506,60.78
"Rome",26aug2019,.564,37.48
"Naples",26aug2019,.366,45.37
"Milan",27aug2019,.507,60.46
"Rome",27aug2019,.528,38.55
"Naples",27aug2019,.581,30.72
"Milan",28aug2019,.36,81.16
"Rome",28aug2019,.588,32.46
"Naples",28aug2019,.397,42.61
"Milan",29aug2019,.563,53.67
"Rome",29aug2019,.591,35.89
"Naples",29aug2019,.566,27.32
"Milan",30aug2019,.744,42.04
"Rome",30aug2019,.426,49.52
"Naples",30aug2019,.589,24.26
"Milan",31aug2019,.615,48.29
"Rome",31aug2019,.516,37.61
"Naples",31aug2019,.716,21.81
"Milan",01sep2019,.495,59.08
"Rome",01sep2019,.56,34.65
"Naples",01sep2019,.514,35.19
"Milan",02sep2019,.568,54.05
"Rome",02sep2019,.729,29.55
"Naples",02sep2019,.603,28.3
"Milan",03sep2019,.466,66.86
"Rome",03sep2019,.576,34.36
"Naples",03sep2019,.598,28.94
"Milan",04sep2019,.705,43.18
"Rome",04sep2019,.441,46.41
"Naples",04sep2019,.644,27.25
"Milan",05sep2019,.551,52.29
"Rome",05sep2019,.711,30.57
"Naples",05sep2019,.633,28.72
"Milan",06sep2019,.632,49.8
"Rome",06sep2019,.658,33.52
"Naples",06sep2019,.434,32.95
"Milan",07sep2019,.374,78.37
"Rome",07sep2019,.664,27.68
"Naples",07sep2019,.516,33.61
"Milan",08sep2019,.721,41.13
"Rome",08sep2019,.473,43.51
"Naples",08sep2019,.526,33.15
"Milan",09sep2019,.395,73.15
"Rome",09sep2019,.504,40.94
"Naples",09sep2019,.7,23.77
"Milan",10sep2019,.593,51.55
"Rome",10sep2019,.428,44.82
"Naples",10sep2019,.52,32.74
"Milan",11sep2019,.36,78.4
"Rome",11sep2019,.511,37.12
"Naples",11sep2019,.452,36.28
"Milan",12sep2019,.626,47.24
"Rome",12sep2019,.743,28.71
"Naples",12sep2019,.393,42.59
"Milan",13sep2019,.682,42.03
"Rome",13sep2019,.53,37.01
"Naples",13sep2019,.517,33.04
"Milan",14sep2019,.617,51.03
"Rome",14sep2019,.616,29.86
"Naples",14sep2019,.618,25.08
"Milan",15sep2019,.59,49.46
"Rome",15sep2019,.52,38.1
"Naples",15sep2019,.665,25.88
"Milan",16sep2019,.439,71.52
"Rome",16sep2019,.358,52.43
"Naples",16sep2019,.714,23.89
"Milan",17sep2019,.648,45.68
"Rome",17sep2019,.438,46.23
"Naples",17sep2019,.51,33.48
"Milan",18sep2019,.357,90.89
"Rome",18sep2019,.502,41.86
"Naples",18sep2019,.374,43.69
"Milan",19sep2019,.486,58.51
"Rome",19sep2019,.686,27.71
"Naples",19sep2019,.745,22.92
"Milan",20sep2019,.489,60.74
"Rome",20sep2019,.429,47.11
"Naples",20sep2019,.745,22.01
"Milan",21sep2019,.579,52.31
"Rome",21sep2019,.562,36.36
"Naples",21sep2019,.706,23.69
"Milan",22sep2019,.501,59.07
"Rome",22sep2019,.576,37.28
"Naples",22sep2019,.743,23.64
"Milan",23sep2019,.549,57.88
"Rome",23sep2019,.421,49.58
"Naples",23sep2019,.739,21.66
"Milan",24sep2019,.465,62.47
"Rome",24sep2019,.357,59.08
"Naples",24sep2019,.641,23.93
"Milan",25sep2019,.735,39.87
"Rome",25sep2019,.393,54.76
"Naples",25sep2019,.534,29.48
"Milan",26sep2019,.71,42.01
"Rome",26sep2019,.577,36.11
"Naples",26sep2019,.674,24.44
"Milan",27sep2019,.674,46.96
"Rome",27sep2019,.487,44.93
"Naples",27sep2019,.575,26.03
"Milan",28sep2019,.426,75.86
"Rome",28sep2019,.602,32.2
"Naples",28sep2019,.434,36.48
"Milan",29sep2019,.383,80.84
"Rome",29sep2019,.536,38.36
"Naples",29sep2019,.351,46.15
"Milan",30sep2019,.502,59.88
"Rome",30sep2019,.573,34.66
"Naples",30sep2019,.448,35.88
"Milan",01oct2019,.57,55.4
"Rome",01oct2019,.639,28.84
"Naples",01oct2019,.412,39.78
"Milan",02oct2019,.689,44.41
"Rome",02oct2019,.388,54.93
"Naples",02oct2019,.719,21.72
"Milan",03oct2019,.746,38.04
"Rome",03oct2019,.521,39.1
"Naples",03oct2019,.389,48.28
"Milan",04oct2019,.381,76.91
"Rome",04oct2019,.393,51.09
"Naples",04oct2019,.696,22.06
"Milan",05oct2019,.63,48.84
"Rome",05oct2019,.412,50.31
"Naples",05oct2019,.703,23.89
"Milan",06oct2019,.721,41.15
"Rome",06oct2019,.548,35.41
"Naples",06oct2019,.548,28.41
"Milan",07oct2019,.39,78.1
"Rome",07oct2019,.713,29.85
"Naples",07oct2019,.426,42.61
"Milan",08oct2019,.531,57.79
"Rome",08oct2019,.635,29.8
"Naples",08oct2019,.373,43.45
"Milan",09oct2019,.489,59.76
"Rome",09oct2019,.705,29.64
"Naples",09oct2019,.387,39.69
"Milan",10oct2019,.589,51.22
"Rome",10oct2019,.422,48.77
"Naples",10oct2019,.375,45.64
"Milan",11oct2019,.523,57.71
"Rome",11oct2019,.519,38.96
"Naples",11oct2019,.43,36.99
"Milan",12oct2019,.373,79.93
"Rome",12oct2019,.536,38.09
"Naples",12oct2019,.454,34.22
"Milan",13oct2019,.451,69.28
"Rome",13oct2019,.379,57.2
"Naples",13oct2019,.483,32.01
"Milan",14oct2019,.53,58.19
"Rome",14oct2019,.666,33.56
"Naples",14oct2019,.428,38.77
"Milan",15oct2019,.742,40.4
"Rome",15oct2019,.577,36.64
"Naples",15oct2019,.745,22.71
"Milan",16oct2019,.504,57.94
"Rome",16oct2019,.538,38.97
"Naples",16oct2019,.467,36.43
"Milan",17oct2019,.502,61.65
"Rome",17oct2019,.525,36.94
"Naples",17oct2019,.631,24.77
"Milan",18oct2019,.68,43.01
"Rome",18oct2019,.41,51.57
"Naples",18oct2019,.362,46.95
"Milan",19oct2019,.404,76.14
"Rome",19oct2019,.49,39.51
"Naples",19oct2019,.462,36.02
"Milan",20oct2019,.724,41.22
"Rome",20oct2019,.531,36.78
"Naples",20oct2019,.671,23.31
"Milan",21oct2019,.556,52.03
"Rome",21oct2019,.67,32.45
"Naples",21oct2019,.746,24.47
"Milan",22oct2019,.605,52.72
"Rome",22oct2019,.373,54.24
"Naples",22oct2019,.543,32.88
"Milan",23oct2019,.656,46.65
"Rome",23oct2019,.404,49.76
"Naples",23oct2019,.608,26.22
"Milan",24oct2019,.393,76.23
"Rome",24oct2019,.47,45.12
"Naples",24oct2019,.627,27.58
"Milan",25oct2019,.533,54.89
"Rome",25oct2019,.358,61.19
"Naples",25oct2019,.384,48.11
"Milan",26oct2019,.681,42.68
"Rome",26oct2019,.531,38.55
"Naples",26oct2019,.405,35.99
"Milan",27oct2019,.45,68.33
"Rome",27oct2019,.553,34.11
"Naples",27oct2019,.482,35.03
"Milan",28oct2019,.663,46.91
"Rome",28oct2019,.562,33.88
"Naples",28oct2019,.545,28.94
"Milan",29oct2019,.391,75.44
"Rome",29oct2019,.706,30.09
"Naples",29oct2019,.663,27.1
"Milan",30oct2019,.63,48.69
"Rome",30oct2019,.427,46.18
"Naples",30oct2019,.507,33.18
"Milan",31oct2019,.352,81.76
"Rome",31oct2019,.691,31.09
"Naples",31oct2019,.599,29.34
"Milan",01nov2019,.626,49.24
"Rome",01nov2019,.568,32.83
"Naples",01nov2019,.493,32.22
"Milan",02nov2019,.464,70.21
"Rome",02nov2019,.567,39.91
"Naples",02nov2019,.685,22.68
"Milan",03nov2019,.664,46.34
"Rome",03nov2019,.543,39.06
"Naples",03nov2019,.426,36.98
"Milan",04nov2019,.436,71.95
"Rome",04nov2019,.487,44.03
"Naples",04nov2019,.587,25.12
"Milan",05nov2019,.38,79.42
"Rome",05nov2019,.688,28.39
"Naples",05nov2019,.612,27.19
"Milan",06nov2019,.41,73.37
"Rome",06nov2019,.541,37.41
"Naples",06nov2019,.429,36.96
"Milan",07nov2019,.406,73.55
"Rome",07nov2019,.729,27.36
"Naples",07nov2019,.435,36.05
"Milan",08nov2019,.591,50.36
"Rome",08nov2019,.446,44.84
"Naples",08nov2019,.362,40.51
"Milan",09nov2019,.473,59.95
"Rome",09nov2019,.707,27.72
"Naples",09nov2019,.74,22.13
"Milan",10nov2019,.572,52.25
"Rome",10nov2019,.65,32.15
"Naples",10nov2019,.531,32.5
"Milan",11nov2019,.738,41.32
"Rome",11nov2019,.439,47.42
"Naples",11nov2019,.398,42.33
"Milan",12nov2019,.527,53.73
"Rome",12nov2019,.389,53.7
"Naples",12nov2019,.416,35.04
"Milan",13nov2019,.374,80
"Rome",13nov2019,.55,41.11
"Naples",13nov2019,.629,24.69
"Milan",14nov2019,.525,59.49
"Rome",14nov2019,.648,34.01
"Naples",14nov2019,.624,25.52
"Milan",15nov2019,.674,43.92
"Rome",15nov2019,.403,48.76
"Naples",15nov2019,.405,39.87
"Milan",16nov2019,.665,47.53
"Rome",16nov2019,.486,38.02
"Naples",16nov2019,.585,28.22
"Milan",17nov2019,.568,52.77
"Rome",17nov2019,.49,40.04
"Naples",17nov2019,.718,19.24
"Milan",18nov2019,.722,40.24
"Rome",18nov2019,.651,30.63
"Naples",18nov2019,.432,33.17
"Milan",19nov2019,.616,48.31
"Rome",19nov2019,.721,30.29
"Naples",19nov2019,.369,47.09
"Milan",20nov2019,.742,38.95
"Rome",20nov2019,.583,33.64
"Naples",20nov2019,.436,38.42
"Milan",21nov2019,.599,48.31
"Rome",21nov2019,.408,50.13
"Naples",21nov2019,.433,40.47
"Milan",22nov2019,.561,53.81
"Rome",22nov2019,.647,31.1
"Naples",22nov2019,.377,42.39
"Milan",23nov2019,.731,40.15
"Rome",23nov2019,.65,31.18
"Naples",23nov2019,.41,39.53
"Milan",24nov2019,.407,71.52
"Rome",24nov2019,.42,51.33
"Naples",24nov2019,.661,26.26
"Milan",25nov2019,.578,51.39
"Rome",25nov2019,.354,60.09
"Naples",25nov2019,.491,33.46
"Milan",26nov2019,.422,70
"Rome",26nov2019,.541,39.03
"Naples",26nov2019,.604,27.25
"Milan",27nov2019,.727,40.04
"Rome",27nov2019,.648,28.42
"Naples",27nov2019,.615,27.44
"Milan",28nov2019,.527,54.67
"Rome",28nov2019,.595,32.24
"Naples",28nov2019,.603,27.49
"Milan",29nov2019,.371,81.36
"Rome",29nov2019,.708,28.25
"Naples",29nov2019,.452,35.03
"Milan",30nov2019,.426,72.56
"Rome",30nov2019,.609,27.76
"Naples",30nov2019,.466,33.8
"Milan",01dec2019,.431,72.66
"Rome",01dec2019,.667,31.32
"Naples",01dec2019,.596,27.06
"Milan",02dec2019,.564,55.43
"Rome",02dec2019,.708,30.78
"Naples",02dec2019,.461,34.98
"Milan",03dec2019,.411,76.4
"Rome",03dec2019,.704,32.69
"Naples",03dec2019,.48,37.8
"Milan",04dec2019,.527,60.42
"Rome",04dec2019,.642,34.33
"Naples",04dec2019,.398,42.77
"Milan",05dec2019,.391,81.09
"Rome",05dec2019,.504,44.19
"Naples",05dec2019,.679,27.43
"Milan",06dec2019,.473,66.38
"Rome",06dec2019,.679,33.33
"Naples",06dec2019,.685,25
"Milan",07dec2019,.741,43.18
"Rome",07dec2019,.519,39.75
"Naples",07dec2019,.677,24.78
"Milan",08dec2019,.583,52.72
"Rome",08dec2019,.661,31.47
"Naples",08dec2019,.551,31.53
"Milan",09dec2019,.612,50.22
"Rome",09dec2019,.66,31.56
"Naples",09dec2019,.535,34.27
"Milan",10dec2019,.546,58.15
"Rome",10dec2019,.525,39.9
"Naples",10dec2019,.466,35.18
"Milan",11dec2019,.639,49
"Rome",11dec2019,.359,59.95
"Naples",11dec2019,.553,31.88
"Milan",12dec2019,.482,69.47
"Rome",12dec2019,.503,47.11
"Naples",12dec2019,.64,25.86
"Milan",13dec2019,.554,57.2
"Rome",13dec2019,.691,34.31
"Naples",13dec2019,.662,28.38
"Milan",14dec2019,.694,46.78
"Rome",14dec2019,.573,41.61
"Naples",14dec2019,.714,26.98
"Milan",15dec2019,.447,70.17
"Rome",15dec2019,.572,38.41
"Naples",15dec2019,.532,35.34
"Milan",16dec2019,.504,66.03
"Rome",16dec2019,.703,29.81
"Naples",16dec2019,.725,25.22
"Milan",17dec2019,.653,47.18
"Rome",17dec2019,.438,50.94
"Naples",17dec2019,.513,37.4
"Milan",18dec2019,.379,83.69
"Rome",18dec2019,.703,33.4
"Naples",18dec2019,.674,27.05
"Milan",19dec2019,.6,57.03
"Rome",19dec2019,.634,36.43
"Naples",19dec2019,.695,26.85
"Milan",20dec2019,.557,58.35
"Rome",20dec2019,.395,59.33
"Naples",20dec2019,.457,37.49
"Milan",21dec2019,.711,44.38
"Rome",21dec2019,.478,49.51
"Naples",21dec2019,.643,29.21
"Milan",22dec2019,.681,49.35
"Rome",22dec2019,.395,55.91
"Naples",22dec2019,.555,33.35
"Milan",23dec2019,.6,52.58
"Rome",23dec2019,.586,38.35
"Naples",23dec2019,.51,35.76
"Milan",24dec2019,.593,57.6
"Rome",24dec2019,.62,33.33
"Naples",24dec2019,.647,25.25
"Milan",25dec2019,.391,82.73
"Rome",25dec2019,.584,37.02
"Naples",25dec2019,.738,22.54
"Milan",26dec2019,.376,80.48
"Rome",26dec2019,.66,29.66
"Naples",26dec2019,.67,22.91
"Milan",27dec2019,.506,66.32
"Rome",27dec2019,.545,39.19
"Naples",27dec2019,.682,23
"Milan",28dec2019,.354,94.36
"Rome",28dec2019,.681,31.18
"Naples",28dec2019,.623,27.95
"Milan",29dec2019,.428,70.78
"Rome",29dec2019,.365,56.63
"Naples",29dec2019,.352,46.31
"Milan",30dec2019,.643,46.06
"Rome",30dec2019,.66,31.53
"Naples",30dec2019,.437,39.65
"Milan",31dec2019,.72,42.33
"Rome",31dec2019,.418,51.94
"Naples",31dec2019,.542,31.5
"Milan",01jan2020,.417,78.34
"Rome",01jan2020,.408,51.56
"Naples",01jan2020,.618,23.4
"Milan",02jan2020,.54,57.7
"Rome",02jan2020,.558,38.27
"Naples",02jan2020,.434,36.64
"Milan",03jan2020,.568,52.72
"Rome",03jan2020,.626,34.41
"Naples",03jan2020,.717,24.83
"Milan",04jan2020,.567,55.4
"Rome",04jan2020,.739,27.24
"Naples",04jan2020,.68,24.32
"Milan",05jan2020,.666,47.35
"Rome",05jan2020,.612,31.37
"Naples",05jan2020,.566,31.16
"Milan",06jan2020,.426,71.57
"Rome",06jan2020,.549,37.62
"Naples",06jan2020,.72,24.15
"Milan",07jan2020,.503,57.26
"Rome",07jan2020,.694,28.86
"Naples",07jan2020,.405,37.85
"Milan",08jan2020,.474,62.52
"Rome",08jan2020,.591,37.63
"Naples",08jan2020,.367,44.43
"Milan",09jan2020,.41,74.43
"Rome",09jan2020,.451,46.34
"Naples",09jan2020,.618,25.55
"Milan",10jan2020,.537,59.83
"Rome",10jan2020,.74,28.02
"Naples",10jan2020,.384,39.87
"Milan",11jan2020,.395,78.5
"Rome",11jan2020,.647,31.12
"Naples",11jan2020,.558,29.1
"Milan",12jan2020,.567,53.88
"Rome",12jan2020,.715,26.96
"Naples",12jan2020,.593,27.4
"Milan",13jan2020,.638,48
"Rome",13jan2020,.391,45.73
"Naples",13jan2020,.509,33.62
"Milan",14jan2020,.365,81.15
"Rome",14jan2020,.495,43.13
"Naples",14jan2020,.567,23.97
"Milan",15jan2020,.372,79.17
"Rome",15jan2020,.712,28.35
"Naples",15jan2020,.626,23.29
"Milan",16jan2020,.371,80.36
"Rome",16jan2020,.402,48.87
"Naples",16jan2020,.505,32.12
"Milan",17jan2020,.554,51.27
"Rome",17jan2020,.45,44.88
"Naples",17jan2020,.727,19.41
"Milan",18jan2020,.541,56.89
"Rome",18jan2020,.491,37.61
"Naples",18jan2020,.561,29.55
"Milan",19jan2020,.553,57.39
"Rome",19jan2020,.47,43.32
"Naples",19jan2020,.402,40.91
"Milan",20jan2020,.514,59.09
"Rome",20jan2020,.544,36.84
"Naples",20jan2020,.697,22.36
"Milan",21jan2020,.523,58.89
"Rome",21jan2020,.712,30.68
"Naples",21jan2020,.741,22.95
"Milan",22jan2020,.441,73.66
"Rome",22jan2020,.704,30.2
"Naples",22jan2020,.437,31.94
"Milan",23jan2020,.504,62.29
"Rome",23jan2020,.745,28.33
"Naples",23jan2020,.722,22.35
"Milan",24jan2020,.708,41.38
"Rome",24jan2020,.623,32.6
"Naples",24jan2020,.657,25.66
"Milan",25jan2020,.677,46.33
"Rome",25jan2020,.613,32.44
"Naples",25jan2020,.656,24.27
"Milan",26jan2020,.477,69.68
"Rome",26jan2020,.57,35.53
"Naples",26jan2020,.588,27.63
"Milan",27jan2020,.702,42.23
"Rome",27jan2020,.636,31.23
"Naples",27jan2020,.397,44.58
"Milan",28jan2020,.732,44.43
"Rome",28jan2020,.712,27.48
"Naples",28jan2020,.58,31.42
"Milan",29jan2020,.382,81.01
"Rome",29jan2020,.644,32.62
"Naples",29jan2020,.491,30.5
"Milan",30jan2020,.719,40.19
"Rome",30jan2020,.371,55.09
"Naples",30jan2020,.719,23.45
"Milan",31jan2020,.67,43.41
"Rome",31jan2020,.575,34.37
"Naples",31jan2020,.613,27.59
"Milan",01feb2020,.432,73.22
"Rome",01feb2020,.697,30.12
"Naples",01feb2020,.388,44.96
"Milan",02feb2020,.375,82.39
"Rome",02feb2020,.418,47.42
"Naples",02feb2020,.519,31.67
"Milan",03feb2020,.618,48.55
"Rome",03feb2020,.371,56.58
"Naples",03feb2020,.367,39.52
"Milan",04feb2020,.681,45.04
"Rome",04feb2020,.682,30.82
"Naples",04feb2020,.485,33.06
"Milan",05feb2020,.592,51.8
"Rome",05feb2020,.372,55.66
"Naples",05feb2020,.646,23.64
"Milan",06feb2020,.534,57.53
"Rome",06feb2020,.727,27.39
"Naples",06feb2020,.393,41.02
"Milan",07feb2020,.566,53.8
"Rome",07feb2020,.438,47.41
"Naples",07feb2020,.497,34.45
"Milan",08feb2020,.625,49.3
"Rome",08feb2020,.354,58.48
"Naples",08feb2020,.447,36.46
"Milan",09feb2020,.511,59.07
"Rome",09feb2020,.618,33.13
"Naples",09feb2020,.566,31.24
"Milan",10feb2020,.582,51.61
"Rome",10feb2020,.567,35.36
"Naples",10feb2020,.709,25.05
"Milan",11feb2020,.515,59.17
"Rome",11feb2020,.495,43.14
"Naples",11feb2020,.742,21.69
"Milan",12feb2020,.36,84.81
"Rome",12feb2020,.743,27.5
"Naples",12feb2020,.356,47.25
"Milan",13feb2020,.362,80.37
"Rome",13feb2020,.719,26.27
"Naples",13feb2020,.705,24.43
