day,convrate,avspend,visits,Gsearchprod,online_purchases,sales
2018-10-15,1.553,133.92000000000002,74078,14739,38163.794,1735134.38516
2018-10-16,1.561,133.56,73918,14540,37178.919,1787110.45686
2018-10-17,1.755,113.39999999999999,73563,14620,45244.34300000001,1789615.7509599999
2018-10-18,1.556,133.68,73579,14716,35941.450000000004,1729316.0936599998
2018-10-19,1.682,121.91,73545,14679,41244.03,1777140.78792
2018-10-20,1.624,121.06,74047,14748,41362.867000000006,1742946.7803900002
2018-10-21,1.661,139.26,74812,14606,39055.03999999999,1758075.8573999999
2018-10-22,1.8689999999999998,113.1,74336,14690,44113.058999999994,1739392.6730399998
2018-10-23,1.58,122.86000000000001,74409,14713,43038.502,1646570.3999400001
2018-10-24,1.488,138.84,74546,14487,35473.778,1763563.0709
2018-10-25,1.831,116.12000000000002,74135,14570,42960.037,1777229.80232
2018-10-26,1.817,109.6,74559,14722,46331.816,1796619.10302
2018-10-27,1.738,113.03999999999999,74581,14667,45072.549,1787456.58891
2018-10-28,1.7029999999999998,115.31,75148,14760,42673.524000000005,1765677.6721199998
2018-10-29,1.3519999999999999,164.01,75233,14774,31879.32,1863420.8204
2018-10-30,1.4560000000000002,137.79,75050,14633,35920.955,1808519.64068
2018-10-31,1.6629999999999998,117.78999999999999,74634,14499,41233.079,1711691.2686500002
2018-11-01,1.624,124.57000000000001,74803,14823,42416.691000000006,1832761.8119700002
2018-11-02,1.42,155.37,74597,14782,33794.988,1839052.4252400002
2018-11-03,1.244,167.63,74593,14762,30243.934,1794242.33422
2018-11-04,1.666,118.18,75388,14537,42701.019,1749696.36471
2018-11-05,1.428,155.91,75477,14726,35405.388999999996,1766451.8194499998
2018-11-06,1.6520000000000001,133.24,75475,14766,41627.526,1801282.73013
2018-11-07,1.692,128.67,75040,14699,40880.273,1851876.4318600001
2018-11-08,1.582,124.85,74684,14787,42612.928,1781413.4352999998
2018-11-09,1.7880000000000003,125.1,74772,14959,42104.942,1729309.8991199997
2018-11-10,1.561,137.56,74953,14777,35969.72,1719751.7482800002
2018-11-11,1.3610000000000002,143.19,75563,14850,33481.564,1732233.38178
2018-11-12,1.8150000000000002,106.8,75048,14757,45486.888000000006,1745955.95028
2018-11-13,1.7280000000000002,123.69000000000001,75466,14949,45892.091,1740264.24973
2018-11-14,1.818,106.36999999999999,75265,14863,46482.671,1722179.3998700003
2018-11-15,2.144,96.35,75192,14550,53661.079999999994,1821720.9818399998
2018-11-16,1.3279999999999998,153.57,75049,14773,33522.907999999996,1810647.48292
2018-11-17,1.737,115.19,74950,14776,46407.828,1788619.6976400004
2018-11-18,1.6789999999999998,124.53,75658,14792,39893.51,1765934.2059500003
2018-11-19,1.487,128.2,75558,14742,38684.42999999999,1724093.66147
2018-11-20,1.624,125.15,75098,14856,39861.318,1731904.6287399998
2018-11-21,1.6509999999999998,133.82,74963,14785,39783.235,1734325.18648
2018-11-22,1.577,133.54,74811,14821,38746.399000000005,1785687.22242
2018-11-23,1.548,145.34,74860,14835,39493.13399999999,1819096.8394799998
2018-11-24,2.016,102.10999999999999,74904,14738,51344.027,1840135.4269899998
2018-11-25,1.9509999999999998,102.87,75217,14884,49134.217000000004,1790661.1455800002
2018-11-26,1.506,133.82,74943,14920,38211.204,1763303.52712
2018-11-27,1.666,117.66,74703,14725,41566.417,1736749.71822
2018-11-28,1.7360000000000002,137.38,75008,14869,40090.988,1797936.2662799996
2018-11-29,2.011,100.82,74775,14877,51876.20800000001,1802226.3286400002
2018-11-30,1.459,131.86,75218,14998,38837.585999999996,1695069.01426
2018-12-01,1.4909999999999999,138.14,75670,15088,40099.648,1796081.7026000002
2018-12-02,1.494,137.05,75914,15007,36247.356,1749719.3594399998
2018-12-03,1.7440000000000002,124.83999999999999,75374,14730,40788.568,1745963.6896799998
2018-12-04,1.605,134.92,75577,15066,41801.546,1851925.8482599999
2018-12-05,1.517,127.28,75391,14887,38659.384000000005,1740798.8996800003
2018-12-06,1.867,114.00999999999999,75020,14829,44755.353,1730005.61565
2018-12-07,1.278,150.2,74456,14816,30658.075,1624041.7011000002
2018-12-08,1.6480000000000001,119.34,75405,15022,41641.551999999996,1707785.39276
2018-12-09,2.21,90.63,75563,15002,55713.806,1793735.96991
2018-12-10,1.429,142.65,75478,14919,37157.259000000005,1820805.0211200002
2018-12-11,1.339,151.16,75668,14933,33821.375,1829994.8824
2018-12-12,1.353,159.29,76483,15667,37385.638,1931608.53304
2018-12-13,1.7860000000000003,118.61,76909,15359,45867.648,1868078.37164
2018-12-14,1.8359999999999999,114.00999999999999,77100,15597,49810.018,1891042.03872
2018-12-15,1.733,119.34,77379,15664,46432.653999999995,1824070.14338
2018-12-16,1.605,128.49,78198,15808,44061.852,1908177.9554400002
2018-12-17,1.5589999999999997,152.08,78060,15592,37231.34,1950499.82258
2018-12-18,1.629,132.09,78051,15762,40219.88,1877214.1099999999
2018-12-19,1.532,150.4,77979,15767,37460.937,1920688.1627599997
2018-12-20,1.959,107.98,78063,15766,49984.167,1923773.9831400001
2018-12-21,1.666,124.88999999999999,77793,15466,45485.306,1849704.3499800002
2018-12-22,2.087,98.42,78016,15898,53719.221,1850473.3968000002
2018-12-23,1.645,131.92000000000002,78629,15598,41904.475,1901948.24699
2018-12-24,1.819,109.57999999999998,78113,15472,48837.053,1863331.80466
2018-12-25,1.4289999999999998,159.9,78641,15704,35041.406,1987518.1300599999
2018-12-26,1.6540000000000001,129.23000000000002,78735,15916,41805.792,1857486.4597200002
2018-12-27,1.526,147.88,78616,15838,38267.431,1887309.2344199999
2018-12-28,1.685,126.24,78493,15670,44742.331000000006,1913383.4717700002
2018-12-29,1.75,121.97,78593,15579,45197.306,1959076.47849
2018-12-30,1.928,106.45,78727,15520,49723.344,1859367.0835199999
2018-12-31,1.98,116.42,79215,16021,50393.292,2039370.69744
2019-01-01,1.4409999999999998,140.95000000000002,78191,15272,37325.443,1788643.7338199997
2019-01-02,1.6949999999999998,130.44,77826,15138,42801.762,1818785.2718999998
2019-01-03,2.001,92.78,77250,14975,52091.42599999999,1688816.0003
2019-01-04,1.483,141.8,76781,15038,41355.903000000006,1808139.8393100002
2019-01-05,1.61,125.54999999999998,76737,15200,43423.514,1788203.73074
2019-01-06,1.599,132.79,76996,15202,38766.744999999995,1753326.8348799997
2019-01-07,1.583,137.38,76699,15217,37514.016,1815487.8569999998
2019-01-08,1.1589999999999998,168.66000000000003,76572,15162,30516.789999999997,1796854.30342
2019-01-09,1.783,115.92,76727,15038,47308.773,1788069.6569700001
2019-01-10,1.882,101.52999999999999,76302,15194,48577.596,1739767.8073999998
2019-01-11,1.497,137.1,77014,15413,39325.162,1886213.0074
2019-01-12,2.0850000000000004,96.14000000000001,76762,15417,53165.903000000006,1841833.1683200004
2019-01-13,1.532,133.9,77422,15376,42486.562,1794391.9887199998
2019-01-14,1.249,159.69,76716,15171,32248.576,1811850.7236000001
2019-01-15,1.713,129.27,76143,14962,40296.935,1707368.35727
2019-01-16,1.456,128.94,76167,15111,39554.706000000006,1686896.54364
2019-01-17,1.6320000000000001,118.72999999999999,76198,15326,44641.5,1775671.78536
2019-01-18,1.667,115.04999999999998,76135,15035,44433.061,1732544.89719
2019-01-19,1.4060000000000001,152.32,76468,15353,33938.36,1835423.184
2019-01-20,1.846,110.78,77161,15184,45683.297000000006,1821374.1978800003
2019-01-21,1.671,134.57999999999998,76936,15194,41137.829,1850051.49803
2019-01-22,1.5710000000000002,136.41,76662,15274,40914.774,1812368.0236
2019-01-23,1.7770000000000001,128.63,76156,15250,41997.406,1755197.1524
2019-01-24,1.593,131.69,76133,15187,42483.285,1746458.82438
2019-01-25,1.569,126.37,75869,15350,39298.873,1759620.6801
2019-01-26,1.678,122.52000000000001,75804,15165,42723.448,1717730.41096
2019-01-27,1.706,123.27999999999999,76299,15366,45991.350999999995,1840134.1106399999
2019-01-28,1.415,145.13,76398,15390,36624.159,1835061.2877699996
2019-01-29,1.4769999999999999,124.16,76682,15157,38886.308,1709458.7045999996
2019-01-30,1.5699999999999998,135.17000000000002,76788,15291,38539.056,1870308.8570700001
2019-01-31,1.5,133.87,76113,15075,37469.83500000001,1786171.8697200003
2019-02-01,1.947,98.75,76238,15348,50460.356,1755170.1363400002
2019-02-02,1.968,107.38,76739,15258,49685.834,1840701.9361999999
2019-02-03,1.617,115.76,77379,15428,44045.797,1731820.19018
2019-02-04,1.742,117.99,77194,15313,45316.057,1898515.89284
2019-02-05,1.7429999999999999,112.45,76665,15289,44488.632,1776182.0974399997
2019-02-06,1.769,107.97999999999999,76284,15288,46577.041999999994,1740232.77559
2019-02-07,1.805,115.36999999999999,76285,15092,48421.768,1845696.05618
2019-02-08,1.6480000000000001,125.60000000000001,76499,15490,43920.71399999999,1831125.0346300001
2019-02-09,1.854,106.97,76414,15135,46802.478,1809533.9795400002
2019-02-10,1.639,117.66,76741,15379,43306.804000000004,1774488.1081400001
2019-02-11,1.581,143.75,76698,15258,39020.026,1789039.2206000001
2019-02-12,1.779,114.59,76412,15230,46383.559,1818186.36875
2019-02-13,1.725,120.78999999999999,76789,15529,45786.699,1897573.4362399997
2019-02-14,1.503,131.57,76558,15353,39196.398,1830084.68646
2019-02-15,1.6650000000000003,118.65,76703,15270,43241.803,1822032.3076500003
2019-02-16,1.5010000000000001,142.66,76315,15230,38073.017,1804906.6495000003
2019-02-17,1.659,122.99,76288,15375,43125.99800000001,1830158.7404300002
2019-02-18,1.611,125.96,75965,15162,40990.697,1805565.72506
2019-02-19,1.361,145.81,76329,15315,34992.999,1733474.2558500003
2019-02-20,1.678,127.50999999999999,76493,15182,43013.966,1794367.3008700002
2019-02-21,1.584,133.37,76608,15619,40506.345,1868688.9123300002
2019-02-22,1.571,135.94,76823,15619,37467.030999999995,1780597.05508
2019-02-23,1.798,114.52000000000001,77135,15519,47958.623999999996,1894481.14361
2019-02-24,1.5950000000000002,142.37,77169,15462,41106.545000000006,1822813.8125900002
2019-02-25,1.6420000000000003,127.18,76372,15261,41717.175,1874157.5465400002
2019-02-26,1.723,114.16,77037,15357,43771.001000000004,1762786.1452000001
2019-02-27,1.4500000000000002,140.95,77163,15262,38196.063,1877919.27988
2019-02-28,1.541,130.04,76951,15444,38701.417,1781985.01471
2019-03-01,1.658,121.64,76966,15586,42735.005,1814359.4681799999
2019-03-02,1.928,103.74000000000001,76614,15236,49978.340000000004,1822782.06798
2019-03-03,1.641,124.58,76816,15200,43160.816999999995,1735811.18298
2019-03-04,1.384,150.93,76704,15342,34380.05,1783329.86656
2019-03-05,1.542,145.36,76538,15182,38477.945999999996,1757266.84648
2019-03-06,1.655,130.4,76367,15297,40156.055,1827706.8455000003
2019-03-07,1.46,138.47,76319,15500,36316.137,1805970.5777
2019-03-08,1.813,121.69999999999999,76429,15649,43328.552,1796367.56924
2019-03-09,1.546,140.01,77147,15701,40523.793000000005,1820144.83893
2019-03-10,1.327,149.24,78047,15567,34582.287,1842270.35776
2019-03-11,1.8399999999999999,108.61999999999999,78001,15644,47284.918000000005,1800077.5574600003
2019-03-12,1.548,138.14999999999998,77693,15425,41383.812,1880731.40322
2019-03-13,1.438,134.46,77573,15508,38128.459,1790770.4918
2019-03-14,1.8050000000000002,117.92,77341,15394,44776.549,1827239.7987800003
2019-03-15,1.324,159.08,77195,15656,33079.067,1894853.4164899997
2019-03-16,2.0460000000000003,98.99,77283,15404,52066.062000000005,1833434.2596
2019-03-17,1.35,157.18,77863,15455,33629.25,1894066.7209200002
2019-03-18,1.225,163.49,77358,15506,32083.443000000003,1889080.6508100005
2019-03-19,1.8530000000000002,106.66999999999999,77312,15584,48043.166,1840534.40342
2019-03-20,1.764,116.83000000000001,77300,15646,43356.118,1809743.1298800001
2019-03-21,1.7760000000000002,118.77000000000001,77490,15787,44832.83500000001,1800104.9943500003
2019-03-22,1.461,135.22,77445,15581,40724.797,1781620.02334
2019-03-23,1.709,123.97,77435,15438,42613.848,1796357.6762400002
2019-03-24,1.384,142.15,78140,15731,34701.304,1774022.7493
2019-03-25,1.421,151.16,77860,15418,33573.984,1764673.3613399998
2019-03-26,1.734,121.77000000000001,77693,15469,44880.58899999999,1862534.13605
2019-03-27,1.824,110.66,77553,15706,48852.224,1862241.4630800001
2019-03-28,1.807,129.35000000000002,77236,15555,42845.988,1812316.19652
2019-03-29,2.052,97.93,77098,15619,53800.692,1834948.8210800001
2019-03-30,1.588,125.43,77105,15620,40437.696,1823476.3905600002
2019-03-31,1.342,161.06,77959,15604,33826.931,1869102.52859
2019-04-01,1.641,138.51,77391,15338,40981.077,1846591.60491
2019-04-02,1.851,109.61,77624,15886,46844.586,1844059.73738
2019-04-03,1.5060000000000002,141.75,77909,15725,37740.932,1843951.40919
2019-04-04,1.475,140.31,77654,15537,35596.063,1752912.32895
2019-04-05,1.5020000000000002,130.07,77300,15531,39786.244,1821030.9004
2019-04-06,1.721,123.84,77620,15817,47469.474,1816747.7182799997
2019-04-07,1.5989999999999998,131.77,78370,15626,42779.013,1923505.8480000002
2019-04-08,1.276,158.55,78377,15883,33069.796,1867709.4145600002
2019-04-09,1.502,129.89999999999998,78139,15659,40112.194,1827731.1157299997
2019-04-10,1.8530000000000002,106.87,77889,15585,48991.663,1838003.1963999998
2019-04-11,1.875,99.56,78007,16005,48996.914,1751457.7225799998
2019-04-12,1.8599999999999999,108.94,77831,15618,49988.142,1864265.8434800003
2019-04-13,1.694,112.77,78177,15840,45113.013999999996,1790831.0790999997
2019-04-14,1.674,122.16000000000001,78704,15715,45284.979999999996,1839661.29284
2019-04-15,1.7120000000000002,119.1,78166,15603,44992.068,1847523.6619600002
2019-04-16,1.4829999999999999,143.54000000000002,77896,16004,36790.24,1879893.6634
2019-04-17,1.5060000000000002,130.45,77631,15931,39220.098,1829250.04131
2019-04-18,1.484,144.8,77791,15701,35221.508,1761279.25164
2019-04-19,1.2280000000000002,160.56,77717,15814,31402.544,1795095.2496
2019-04-20,1.3090000000000002,148.31,77775,15639,33228.679000000004,1784462.8320499999
2019-04-21,1.6600000000000001,124.19999999999999,78403,15877,43667.242,1926885.1703
2019-04-22,2.093,94.75,78432,16001,55216.594,1830273.49939
2019-04-23,1.518,131.34,78312,15885,40303.757,1848238.3740599998
2019-04-24,1.192,175.07999999999998,78038,15667,30762.782,1838646.2703
2019-04-25,1.496,139.07999999999998,78209,15877,40412.936,1853720.5608
2019-04-26,1.7839999999999998,119.59,78264,15831,46894.65899999999,1941808.0768799998
2019-04-27,1.4549999999999998,140.01,78502,15743,36692.299,1857638.11526
2019-04-28,2.06,99.99,78975,15765,52770.422999999995,1851015.76599
2019-04-29,1.266,167.84999999999997,78209,15817,32515.932,1843391.1355099997
2019-04-30,1.6889999999999998,117.41,78366,15868,45070.37299999999,1808368.19073
2019-05-01,1.8479999999999999,113.89,78602,15904,46367.473999999995,1783414.3466399997
2019-05-02,1.589,131.32,78491,15927,41850.391,1896651.89134
2019-05-03,1.9789999999999999,101.88000000000001,78469,15759,52538.221999999994,1832472.51848
2019-05-04,1.571,139.71,78600,15943,38211.564,1846825.74468
2019-05-05,1.687,124.41,79180,15814,41664.041,1820639.6855099997
2019-05-06,1.775,115.6,78664,15794,45221.832,1846392.488
2019-05-07,2.008,99.1,78545,15816,54143.20999999999,1857338.56986
2019-05-08,1.764,121.9,78110,15609,45652.706000000006,1928552.0929
2019-05-09,1.508,129.8,78505,16071,43140.653,1789462.6531099998
2019-05-10,1.9649999999999999,110.21000000000001,78494,15763,49005.544,1859427.98374
2019-05-11,1.979,101.55000000000001,78266,15916,50919.52099999999,1851682.1902299998
2019-05-12,2.0,103.44,79026,15882,50969.299,1844661.56556
2019-05-13,1.285,164.38000000000002,78810,15871,32529.744,1863667.72128
2019-05-14,1.6420000000000001,131.83,78850,15739,43539.445,1860669.92416
2019-05-15,1.9729999999999999,111.75,78684,15764,49986.402,1921010.46024
2019-05-16,1.4060000000000001,138.48000000000002,79038,16294,37635.627,1796877.3410299998
2019-05-17,2.117,93.73,78649,15629,55715.735,1863283.54353
2019-05-18,1.484,150.8,78268,15696,37922.257,1868935.0549500003
2019-05-19,1.729,114.96000000000001,78527,15725,47104.422000000006,1881207.2422000002
2019-05-20,1.706,128.53,78848,16029,43214.291,1901300.6169299998
2019-05-21,1.3719999999999999,148.83,78168,15866,34000.979999999996,1802504.01426
2019-05-22,1.483,129.85,78357,15723,38185.57,1771377.8999200002
2019-05-23,1.7079999999999997,122.21,78516,15779,45585.584,1893880.13776
2019-05-24,1.551,132.61,78708,16176,39087.704,1861863.8476400003
2019-05-25,1.335,152.98000000000002,78506,15635,35793.038,1876546.21413
2019-05-26,1.5270000000000001,132.36,79565,16109,39393.315,1836989.46875
2019-05-27,1.561,124.5,79597,15809,41437.664,1825580.5664799998
2019-05-28,1.65,142.08,79316,15952,41455.242999999995,1865261.2790799998
2019-05-29,1.447,156.9,79049,15941,36631.869,1928170.18274
2019-05-30,1.5339999999999998,130.06,79086,16108,41984.50199999999,1890865.7595600002
2019-05-31,1.921,108.13,78592,15735,52346.15000000001,1863693.34914
2019-06-01,1.505,141.49,78816,15916,42942.04,1914872.4242000002
2019-06-02,1.692,121.63000000000001,79818,16270,46660.164000000004,1984675.7549400004
2019-06-03,1.5410000000000001,137.59,79763,16081,38605.90700000001,1859266.8101500003
2019-06-04,1.627,123.47999999999999,79205,15935,41506.66100000001,1841226.57703
2019-06-05,1.6079999999999999,130.18,79136,16077,40478.252,1889979.99204
2019-06-06,1.668,119.83999999999999,79195,16051,45248.615,1873453.32069
2019-06-07,1.851,103.88,78657,15956,49071.035,1804620.1281
2019-06-08,1.739,118.86,78485,16076,48252.466,1886311.64574
2019-06-09,1.4979999999999998,143.07999999999998,79664,16433,40955.46799999999,1835499.5752000003
2019-06-10,1.5749999999999997,122.84,79157,16109,40894.763999999996,1786425.58644
2019-06-11,1.486,166.49,78841,16227,38822.19,1972988.6253000002
2019-06-12,1.7900000000000003,112.71,79315,16218,49420.394,1914824.1386800003
2019-06-13,1.418,149.67000000000002,79037,15904,35153.191000000006,1857725.7819100001
2019-06-14,1.617,130.54,78820,16177,41276.668000000005,1820588.9571600002
